Applicant_ID,Applicant Source,Time-to-Hire,Cost-per-Hire,Candidate Age,Interview Feedback Scores,Hiring Success Rate
APP_01,Referral,21,4033,51,3,0.42
APP_02,Job Fair,53,3364,54,1,0.24
APP_03,Company Website,45,2128,39,2,0.41
APP_04,Job Fair,57,3014,49,5,1
APP_05,Job Fair,13,3799,32,1,0.05
APP_06,Indeed,14,8812,54,1,0.53
APP_07,Company Website,46,9519,38,2,0.53
APP_08,Company Website,17,7477,27,3,0.62
APP_09,Company Website,51,6612,25,1,0.16
APP_10,Job Fair,58,3518,41,5,0.94
APP_11,Referral,37,6181,48,1,0.15
APP_12,Company Website,40,3198,36,5,1
APP_13,Job Fair,18,5873,27,4,0.76
APP_14,Indeed,38,9360,35,4,0.67
APP_15,Referral,23,8454,32,5,1
APP_16,Indeed,49,7238,30,3,0.43
APP_17,Referral,50,9385,47,1,0.26
APP_18,Job Fair,31,4474,37,1,0.16
APP_19,LinkedIn,20,8089,26,4,0.94
APP_20,Referral,32,5485,31,5,1
APP_21,Indeed,10,8257,24,1,0.4
APP_22,Job Fair,55,6049,34,1,0.26
APP_23,Referral,46,9312,51,3,0.69
APP_24,LinkedIn,30,9705,27,2,0.34
APP_25,LinkedIn,35,5719,38,4,0.94
APP_26,Company Website,55,2302,40,4,0.96
APP_27,Company Website,45,8887,47,2,0.09
APP_28,Indeed,32,5952,26,1,0.28
APP_29,Referral,10,6683,50,3,0.87
APP_30,Referral,49,2986,41,3,0.53
APP_31,Company Website,24,3863,42,4,0.69
APP_32,Referral,30,6440,31,3,0.52
APP_33,Referral,56,6909,26,2,0.1
APP_34,LinkedIn,18,8083,27,1,0.23
APP_35,Company Website,18,8944,47,2,0.41
APP_36,Job Fair,19,5072,25,5,1
APP_37,Company Website,35,9314,22,4,0.88
APP_38,Job Fair,50,7406,45,3,0.44
APP_39,LinkedIn,44,8095,27,5,1
APP_40,Indeed,34,7773,52,3,0.69
APP_41,Referral,35,5124,41,1,0.1
APP_42,LinkedIn,20,3327,45,1,0.28
APP_43,Referral,47,7188,46,1,0.22
APP_44,Indeed,11,4408,42,3,0.47
APP_45,Indeed,16,5673,51,5,1
APP_46,LinkedIn,27,5291,45,1,0.14
APP_47,Indeed,36,6033,51,5,1
APP_48,Job Fair,43,7105,43,3,0.55
APP_49,Indeed,36,2703,49,5,0.74
APP_50,Referral,26,2574,28,3,0.65
APP_51,Referral,52,7704,49,3,0.65
APP_52,Referral,53,5232,35,4,0.58
APP_53,Referral,33,9848,31,3,0.75
APP_54,Job Fair,34,7208,37,3,0.74
APP_55,Company Website,16,6783,37,2,0.23
APP_56,LinkedIn,15,8924,52,1,0.07
APP_57,Referral,33,4632,46,4,0.77
APP_58,Indeed,42,5828,34,4,0.65
APP_59,Referral,58,8732,27,4,0.93
APP_60,Indeed,38,5230,30,2,0.43
APP_61,Indeed,52,2488,41,3,0.38
APP_62,Referral,31,9114,39,1,0.04
APP_63,Job Fair,35,3347,42,5,1
APP_64,Indeed,37,5681,25,3,0.91
APP_65,Indeed,59,9548,54,2,0.51
APP_66,Referral,30,5173,48,3,0.56
APP_67,Indeed,58,6589,28,3,0.51
APP_68,Indeed,16,3667,27,2,0.51
APP_69,Referral,26,3637,36,4,0.82
APP_70,Referral,29,6114,39,4,0.48
APP_71,LinkedIn,50,9621,53,1,0.41
APP_72,Job Fair,58,5553,32,1,0.47
APP_73,Job Fair,29,9761,41,4,0.95
APP_74,Indeed,31,8540,45,5,0.78
APP_75,Job Fair,37,3000,36,3,0.47
APP_76,Indeed,49,9446,28,5,0.63
APP_77,LinkedIn,58,2850,42,3,0.92
APP_78,Referral,16,3388,47,4,0.73
APP_79,Referral,10,7450,35,1,0.67
APP_80,Referral,41,5712,42,1,0.59
APP_81,Job Fair,22,3367,39,5,0.82
APP_82,LinkedIn,39,2821,26,1,0.06
APP_83,Job Fair,32,2454,24,4,0.89
APP_84,Job Fair,28,3624,44,5,0.65
APP_85,LinkedIn,41,4772,47,3,0.51
APP_86,LinkedIn,39,5726,45,1,0.09
APP_87,LinkedIn,38,9232,40,2,0.77
APP_88,LinkedIn,58,5147,46,1,0.23
APP_89,Referral,54,6089,42,3,0.54
APP_90,Company Website,38,6806,33,5,0.87
APP_91,Company Website,39,4190,54,3,0.78
APP_92,LinkedIn,25,2916,25,2,0.3
APP_93,Company Website,49,5986,28,4,0.79
APP_94,Company Website,28,4875,43,1,0.07
APP_95,LinkedIn,27,8748,54,5,0.7
APP_96,Company Website,10,7592,38,4,0.6
APP_97,Job Fair,23,3440,45,3,0.5
APP_98,Indeed,56,6400,49,5,0.95
APP_99,Indeed,59,2735,43,4,0.76
APP_100,LinkedIn,11,5568,38,5,0.98
APP_101,Referral,37,8434,27,2,0.3
APP_102,LinkedIn,58,8059,27,2,0.67
APP_103,Referral,59,8245,22,1,0.39
APP_104,Indeed,39,8105,31,1,0.17
APP_105,LinkedIn,47,5338,42,2,0.45
APP_106,Job Fair,13,9010,26,5,0.93
APP_107,Company Website,10,5015,23,2,0
APP_108,Referral,17,9789,43,1,0.2
APP_109,Company Website,38,9117,23,2,0.46
APP_110,Company Website,48,4889,31,2,0.08
APP_111,LinkedIn,12,2961,37,5,1
APP_112,Company Website,41,4989,43,4,0.74
APP_113,Job Fair,19,5848,33,1,0.27
APP_114,Company Website,19,3026,45,5,0.95
APP_115,LinkedIn,28,8228,31,2,0.65
APP_116,Job Fair,55,5865,53,2,0.45
APP_117,Indeed,43,8471,28,4,1
APP_118,Company Website,42,4863,42,1,0.42
APP_119,LinkedIn,32,7569,41,1,0
APP_120,Indeed,37,4501,47,3,0.45
APP_121,Indeed,41,3947,25,1,0.29
APP_122,Referral,59,8772,43,4,0.73
APP_123,Job Fair,16,9388,36,3,0.55
APP_124,Company Website,38,3177,42,3,0.86
APP_125,LinkedIn,17,6760,36,2,0.34
APP_126,Referral,10,2011,43,2,0.21
APP_127,Job Fair,12,7252,49,1,0.03
APP_128,Referral,33,6399,35,3,1
APP_129,Job Fair,32,5364,48,2,0.36
APP_130,Job Fair,17,5022,49,4,0.53
APP_131,Company Website,56,5371,47,2,0.05
APP_132,Job Fair,46,7859,23,2,0.28
APP_133,Referral,12,4830,46,3,0.56
APP_134,Job Fair,42,2042,24,3,0.79
APP_135,Company Website,37,2943,29,5,1
APP_136,Company Website,56,4390,54,4,0.8
APP_137,Referral,17,7445,27,3,0.51
APP_138,Indeed,43,9981,44,1,0.27
APP_139,Indeed,44,4545,46,4,0.45
APP_140,Job Fair,41,4411,40,4,1
APP_141,LinkedIn,33,6986,26,3,0.73
APP_142,Job Fair,23,8570,32,4,0.97
APP_143,Referral,41,3004,33,3,0.39
APP_144,Referral,55,2020,31,2,0.66
APP_145,Referral,52,2406,29,5,0.91
APP_146,Referral,25,8762,45,2,0.21
APP_147,Referral,13,3014,49,3,0.59
APP_148,Company Website,46,6431,42,3,0.59
APP_149,Indeed,30,3838,29,2,0.18
APP_150,Referral,23,5188,30,1,0.02
APP_151,LinkedIn,40,7243,36,1,0.01
APP_152,LinkedIn,57,8542,39,1,0.01
APP_153,LinkedIn,27,8936,41,3,0.52
APP_154,LinkedIn,16,7923,27,4,0.52
APP_155,Company Website,19,2714,33,3,0.46
APP_156,LinkedIn,16,6146,23,4,1
APP_157,Referral,42,5854,28,2,0.56
APP_158,Job Fair,32,6419,37,5,0.79
APP_159,LinkedIn,30,6884,24,4,0.99
APP_160,Company Website,28,2140,24,1,0
APP_161,Company Website,57,6565,48,3,1
APP_162,LinkedIn,28,6882,54,2,0.66
APP_163,Job Fair,45,7921,49,1,0.09
